City,Lat,Lon,Temp,Humidity,Cloudiness,Windspeed
Carnarvon,-24.87,113.63,73.4,69,40,16.11
Ushuaia,-54.8,-68.3,57.2,47,40,20.8
Narsaq,60.92,-46.05,28.4,74,100,3.36
Borogontsy,62.67,131.17,-10.08,89,97,4.99
Busselton,-33.65,115.33,66.0,83,97,1.01
Kaitangata,-46.28,169.85,55.0,44,0,8.01
Bonthe,7.53,-12.51,79.34,86,99,4.83
Port Alfred,-33.59,26.89,66.0,81,0,10.25
Jamestown,42.1,-79.24,60.8,41,1,5.82
Hilo,19.73,-155.09,72.73,88,90,4.7
Timrå,62.49,17.33,33.37,100,0,2.24
Tasiilaq,65.61,-37.64,26.6,63,91,2.24
Mölln,53.63,10.68,38.32,64,0,3.09
Angoche,-16.23,39.91,75.96,84,100,10.67
Tura,25.52,90.22,64.62,86,0,3.58
Port Hedland,-20.32,118.57,89.6,35,0,10.29
Chokurdakh,70.63,147.92,2.05,95,100,4.43
Cockburn Town,21.46,-71.14,79.38,81,100,22.41
Lüderitz,-26.65,15.16,60.85,87,0,3.51
Tezu,27.92,96.17,66.78,45,0,3.62
Saint Anthony,45.02,-93.22,66.85,60,75,12.75
Tual,-5.67,132.75,82.72,71,100,13.4
Chui,-33.7,-53.46,59.41,94,0,5.82
Kavieng,-2.57,150.8,85.78,64,34,6.2
Monrovia,6.3,-10.8,77.0,94,75,5.57
Asău,46.43,26.4,42.01,89,0,3.98
Port Macquarie,-31.43,152.92,67.46,56,51,1.99
Hobart,-42.88,147.33,62.04,47,20,5.82
Mar del Plata,-38.0,-57.56,61.21,93,0,5.82
Bengkulu,-3.8,102.27,80.91,74,99,1.88
Rock Sound,24.9,-76.2,79.99,77,100,31.54
Kohlu,29.9,69.25,48.83,48,0,1.86
Castro,-24.79,-50.01,60.71,59,0,5.77
Thompson,55.74,-97.86,15.8,92,90,5.82
Yellowknife,62.46,-114.35,5.68,84,40,3.36
Vaini,-21.2,-175.2,82.4,69,20,5.82
Auki,-8.77,160.7,87.66,62,19,4.16
Saldanha,-33.01,17.94,60.8,87,68,9.17
Casablanca,33.59,-7.62,59.72,100,0,2.24
Atuona,-9.8,-139.03,77.47,79,16,13.4
Puerto Ayora,-0.74,-90.35,69.01,79,4,5.01
San Policarpo,12.18,125.51,82.4,74,100,7.09
Sola,-13.88,167.55,86.0,84,75,5.82
Lorengau,-2.02,147.27,84.81,62,100,6.91
Kasongo-Lunda,-6.47,16.82,70.92,93,100,1.79
Dingle,11.0,122.67,80.51,79,12,1.72
Lebu,-37.62,-73.65,53.31,79,0,21.97
Ponta do Sol,32.67,-17.1,61.61,72,20,2.24
Kuusamo,65.97,29.18,32.0,90,0,16.11
Mangai,-4.05,19.53,68.43,98,100,2.08
Hermanus,-34.42,19.23,57.0,85,91,8.01
Mahébourg,-20.41,57.7,73.4,83,75,10.29
Isangel,-19.55,169.27,84.2,79,75,5.82
Gaildorf,49.0,9.77,38.75,100,0,4.7
Hithadhoo,-0.6,73.08,83.77,71,11,7.87
Geraldton,-28.77,114.6,71.6,68,90,11.41
Baruun-Urt,46.68,113.28,19.67,77,0,9.73
Olafsvik,64.89,-23.71,39.87,72,4,25.43
Cape Town,-33.93,18.42,57.43,93,75,13.87
Fortuna,40.6,-124.16,51.03,71,20,14.99
Inhambane,-23.86,35.38,77.41,84,0,11.45
Rikitea,-23.12,-134.97,71.69,73,100,16.24
Karratha,-20.74,116.85,86.95,32,0,6.62
Brae,60.4,-1.35,41.0,100,69,1.63
Lieksa,63.32,30.02,38.73,73,0,18.12
Adamantas,36.73,24.43,62.6,67,20,17.22
Tambopata,-12.73,-69.18,81.21,48,12,1.41
Lubango,-14.92,13.49,63.9,32,100,2.71
Mataura,-46.19,168.86,54.0,51,0,10.0
Ketchikan,55.34,-131.65,37.72,80,1,18.34
Punta Arenas,-53.15,-70.92,53.29,66,40,27.51
Bathsheba,13.22,-59.52,80.6,83,20,19.46
Fuldabrück,51.27,9.48,38.59,100,0,2.24
Talnakh,69.49,88.4,19.4,85,75,20.13
Magadan,59.57,150.8,12.47,87,49,15.12
Mitsamiouli,-11.38,43.28,80.04,73,16,11.61
Talavera,15.62,120.93,82.72,77,98,11.72
Guerrero Negro,27.98,-114.06,64.58,69,0,17.4
Butaritari,3.07,172.79,81.28,72,11,10.22
Bilibino,68.05,166.44,2.79,91,100,1.7
Lompoc,34.64,-120.46,54.91,71,75,9.17
Esperance,-33.87,121.9,64.4,77,3,4.7
Port Elizabeth,-33.92,25.57,60.8,87,0,6.93
Sørland,67.67,12.69,40.86,69,100,16.22
Kiama,-34.68,150.87,63.81,48,75,9.17
Ahipara,-35.17,173.17,65.8,62,0,13.78
Wairoa,-39.03,177.37,78.01,50,0,8.01
Kapaa,22.08,-159.32,78.53,83,90,8.05
Erenhot,43.65,111.98,29.39,77,0,5.79
Ilulissat,69.22,-51.1,14.0,51,12,1.12
Sisimiut,66.94,-53.67,14.32,84,51,11.14
Kimamba,-6.78,37.13,74.01,80,99,5.48
Nikolskoye,59.7,30.79,46.15,87,75,8.95
Alofi,-19.06,-169.92,80.6,69,26,12.75
Äänekoski,62.69,25.82,34.93,74,0,6.93
Longyearbyen,78.22,15.64,30.2,80,75,4.7
Albany,42.6,-73.97,54.88,57,25,4.16
West Bay,19.37,-81.42,80.01,82,100,5.99
Saint Paul Harbor,57.79,-152.41,44.6,87,90,18.34
Zunyi,27.69,106.91,58.44,71,77,2.59
Hong Kong,22.29,114.16,74.08,58,98,3.0
Kalmunai,7.42,81.82,78.64,83,40,5.64
Cherskiy,68.75,161.3,5.4,94,99,6.82
Kloulklubed,7.04,134.26,82.4,78,90,11.41
Tuktoyaktuk,69.45,-133.04,26.6,79,40,19.46
Arrondissement de Saint-Denis,48.92,2.33,53.37,87,0,4.7
Qaanaaq,77.48,-69.36,-12.6,70,0,10.47
Dikson,73.51,80.55,-2.52,89,100,13.76
Tessalit,20.2,1.01,71.56,23,48,10.83
Khatanga,71.97,102.5,-4.45,86,0,12.44
Garelochhead,56.08,-4.83,41.0,93,90,5.82
Bethel,41.37,-73.41,54.68,76,1,3.36
Klaksvík,62.23,-6.59,42.8,75,61,6.93
San Jerónimo,-11.95,-75.28,53.22,66,88,4.12
Santo Tomas,14.11,121.14,81.16,83,75,9.17
Ambanja,-13.68,48.45,75.97,80,97,3.29
Pevek,69.7,170.31,15.04,96,98,2.55
Leningradskiy,69.38,178.42,18.81,95,100,9.04
Shenjiamen,29.96,122.3,65.7,69,0,14.9
Vardø,70.37,31.11,40.14,72,45,31.7
Abhā,18.22,42.51,57.2,62,0,0.85
Biltine,14.53,20.92,72.03,27,0,6.8
Jumla,29.27,82.18,40.51,50,0,4.18
Pimentel,-6.84,-79.93,64.4,77,0,13.87
Hasaki,35.73,140.83,63.84,88,75,4.7
San Patricio,28.02,-97.52,72.77,83,20,13.87
Mehamn,71.04,27.85,38.57,75,89,29.57
Palmer,42.16,-72.33,53.85,58,40,3.36
Bredasdorp,-34.53,20.04,59.0,82,12,13.87
Salalah,17.02,54.09,73.4,56,0,3.36
Nadym,65.53,72.52,32.14,99,100,4.74
Namatanai,-3.67,152.43,84.69,67,39,2.86
Kununurra,-15.77,128.73,87.8,58,40,5.82
Bluff,-46.6,168.33,54.0,51,33,10.0
Winslow,35.02,-110.7,60.8,38,20,26.4
Andenes,69.31,16.12,35.37,80,100,21.92
San Andrés,12.58,-81.7,80.6,88,40,2.24
Evensk,61.95,159.23,13.77,90,81,10.09
Kruisfontein,-34.0,24.73,55.99,92,0,1.3
Barrow,71.29,-156.79,30.2,86,90,20.8
Lavrentiya,65.58,-171.0,29.35,95,30,5.91
Laas,46.62,10.7,40.23,86,5,2.01
Pathein,16.78,94.73,76.06,88,0,9.53
Jalu,29.03,21.55,60.71,83,0,10.16
Sinazongwe,-17.26,27.46,82.87,41,0,1.68
East London,-33.02,27.91,69.91,81,0,17.45
Ixtapa,20.7,-105.2,82.4,69,75,10.29
Pamyat' Parizhskoy Kommuny,56.1,44.5,40.08,86,20,8.95
Puerto Madryn,-42.77,-65.04,58.12,69,100,25.41
Torbay,47.67,-52.73,36.84,80,20,16.11
Dunmore East,52.15,-6.99,54.55,94,100,5.99
Erzurum Province,40.0,41.5,30.2,86,0,4.7
Manokwari,-0.87,134.08,84.38,71,100,5.39
Davila,18.47,120.58,75.2,94,90,6.93
Abrau-Dyurso,44.69,37.59,49.1,81,95,6.71
Maniitsoq,65.42,-52.9,20.91,85,100,10.04
Şereflikoçhisar,38.94,33.54,44.71,69,0,14.85
Yulara,-25.24,130.99,82.4,10,91,14.99
Līsakovsk,52.54,62.49,37.54,94,100,15.08
Nantucket,41.28,-70.1,57.11,82,1,10.29
Grindavik,63.84,-22.43,39.2,65,40,19.46
Soyo,-6.13,12.37,77.36,86,96,4.29
New Norfolk,-42.78,147.06,62.01,47,20,5.82
Kamaishi,39.27,141.88,53.6,87,75,12.75
Gizo Government Station,-8.1,156.84,84.92,68,78,2.04
Touros,-5.2,-35.46,80.6,78,40,12.75
Mae Sai,20.43,99.88,70.86,94,0,3.36
Wilmington,34.23,-77.94,68.14,88,1,6.93
San Cristobal,7.77,-72.22,67.59,92,94,1.1
Pisco,-13.7,-76.22,63.77,77,20,10.29
Nanchong,30.8,106.08,63.54,66,0,2.71
Arraial do Cabo,-22.97,-42.03,72.46,77,100,8.55
Cidreira,-30.18,-50.21,67.84,85,18,15.79
Tiksi,71.69,128.87,-6.56,92,71,2.28
Launceston,-41.45,147.17,62.78,48,40,11.41
Ancud,-41.87,-73.82,51.24,62,5,12.75
Port Shepstone,-30.74,30.45,69.6,84,9,2.48
Kungurtug,50.6,97.52,20.89,93,32,1.88
Acapulco de Juárez,16.86,-99.89,84.2,74,20,9.17
Arman',59.7,150.17,11.23,86,100,16.49
Ambon City,-3.7,128.18,83.19,67,100,10.76
Coyhaique,-45.58,-72.07,57.2,50,0,3.36
Miraflores,19.22,-98.81,74.86,28,20,8.05
Adrar,20.5,-10.07,82.18,20,0,8.43
Cornwall,45.02,-74.73,61.36,55,1,12.75
Umm Kaddadah,13.6,26.69,71.35,29,52,12.39
Vila Franca do Campo,37.72,-25.43,57.2,76,20,5.82
Sibu,2.3,111.82,78.31,83,40,6.93
Port Moresby,-9.44,147.18,87.8,70,40,3.36
Saint-Augustin,51.23,-58.65,31.6,90,94,14.61
Al Bardīyah,31.76,25.09,67.75,78,25,19.48
Salisbury,51.07,-1.8,49.75,93,100,6.93
Vallenar,-28.57,-70.76,61.05,63,100,6.53
Mackay,-21.15,149.2,76.59,73,75,19.46
Kilindoni,-7.91,39.67,80.13,82,50,12.75
Bagan,54.1,77.66,39.49,69,100,14.03
Saint George,37.1,-113.58,52.34,22,75,27.51
Quatre Cocos,-20.21,57.76,72.14,83,75,10.29
Greytown,-29.06,30.59,66.7,47,1,3.15
Clyde River,70.47,-68.59,-0.4,64,1,9.17
Kaeo,-35.1,173.78,75.0,60,1,10.0
Tornio,65.85,24.15,33.8,69,0,9.17
Saskylakh,71.92,114.08,-8.99,89,7,8.08
Massakory,13.0,15.73,75.09,31,11,11.9
Saint-Louis,16.33,-15.0,87.8,43,0,2.24
Marzuq,14.4,46.47,62.01,60,1,2.8
George Town,5.41,100.34,77.63,94,20,4.03
Vaitape,-16.52,-151.75,80.24,74,100,11.5
Mugur-Aksy,50.35,90.5,22.78,87,2,5.57
La Rioja,-29.41,-66.85,78.67,29,34,8.41
Walvis Bay,-22.96,14.51,57.51,93,10,5.82
Laguna,38.42,-121.42,59.86,40,1,8.05
Yangi Marg`ilon,40.43,71.72,44.6,28,0,6.93
Selikhino,50.37,137.5,24.85,87,100,7.67
Broken Hill,-31.95,141.43,71.6,26,0,12.75
Port Lincoln,-34.73,135.87,65.71,58,75,17.67
Berezovyy,51.67,135.7,22.12,80,81,3.6
Berlevåg,70.86,29.09,39.25,74,94,32.68
Broome,42.25,-75.83,55.69,42,1,5.82
Vanavara,60.34,102.28,18.28,97,100,4.9
Homer,59.64,-151.55,38.17,93,90,6.85
Rawson,-43.3,-65.1,61.48,62,97,21.05
Guozhen,34.37,107.36,57.15,35,100,0.51
Surgut,61.25,73.42,32.0,97,75,8.95
Verkhnyaya Inta,65.98,60.31,29.1,98,100,9.82
Moose Factory,51.26,-80.61,31.08,86,1,10.29
Bairiki Village,1.33,172.98,86.0,66,40,5.82
Virginia Beach,36.85,-75.98,60.96,87,90,3.36
Puerto del Rosario,28.5,-13.86,66.2,72,0,5.82
Río Gallegos,-51.62,-69.22,64.4,34,40,23.04
Aksu,41.12,80.26,34.56,72,0,1.45
Avallon,47.48,3.9,60.01,72,100,1.99
Urusha,54.05,122.9,10.2,81,100,7.74
Saint-Philippe,-21.36,55.77,63.1,78,75,3.36
Kirakira,-10.45,161.92,83.82,77,35,7.87
Río Cuarto,-33.13,-64.35,71.85,46,0,13.87
Bassano,50.78,-112.47,29.01,96,100,20.8
Polunochnoye,60.87,60.42,28.56,94,0,7.29
Dwārka,22.24,68.97,79.11,47,0,10.92
Araci,-11.33,-38.97,72.93,91,15,7.74
Tautira,-17.73,-149.15,84.09,66,75,11.41
Romny,50.75,33.47,42.06,96,5,8.46
Carutapera,-1.2,-46.02,79.86,81,95,8.14
Ossora,59.24,163.07,29.39,84,1,3.69
Atambua,-9.11,124.89,88.27,38,11,1.79
Kokkola,63.84,23.13,40.05,64,0,8.05
Zyryanka,65.75,150.85,-1.62,92,100,7.7
São Filipe,14.9,-24.5,79.29,76,90,8.68
Samarinda,-0.5,117.15,81.79,82,100,2.59
Kenora,49.82,-94.43,33.8,92,90,13.87
Flin Flon,54.77,-101.86,17.6,85,90,10.29
Hamilton,39.18,-84.53,56.91,71,1,2.73
Banyo,6.75,11.82,65.82,64,96,3.15
Paamiut,61.99,-49.67,27.36,89,100,25.79
Bridlington,54.08,-0.19,44.69,100,90,1.12
Hirara,24.8,125.28,78.8,94,40,9.17
Ribeira Grande,38.52,-28.7,61.45,72,8,13.33
Puerto Vallarta,20.62,-105.23,82.4,69,75,10.29
Kutum,14.2,24.67,62.85,36,1,6.35
Matagami,49.75,-77.63,32.0,94,75,6.93
Log,49.48,43.86,38.73,90,0,11.3
Hobyo,5.35,48.53,79.03,80,49,10.09
Suntar,62.14,117.63,-5.42,90,0,3.56
Marabu,4.41,114.01,80.31,94,40,2.24
Stephenville,32.22,-98.2,64.81,59,1,8.59
Sitka,57.05,-135.33,39.2,69,1,2.08
Nizhniy Kuranakh,58.84,125.49,1.63,90,100,7.27
Guatire,10.48,-66.54,75.61,89,97,1.45
Mount Gambier,-37.83,140.77,60.8,51,0,9.17
Bambous Virieux,-20.34,57.76,72.27,83,75,10.29
Chingirlau,51.09,54.08,33.57,93,21,12.64
Dolores,-36.31,-57.68,57.45,92,0,6.62
Anchorage,61.22,-149.9,22.98,79,90,5.82
Mogadishu,2.04,45.34,79.0,81,99,5.14
Belmonte,-15.86,-38.88,77.0,88,75,9.17
Shingū,33.73,135.98,64.4,59,40,13.87
Swabi,34.12,72.47,58.5,30,0,4.32
Nanortalik,60.14,-45.24,29.75,95,100,9.22
Zuwārah,32.93,12.08,67.84,70,32,4.03
Tabuk,17.42,121.44,78.46,86,100,3.94
Sokolo,14.73,-6.12,77.85,16,0,10.56
Mandalgovi,45.76,106.27,27.99,70,0,8.23
Cadillac,44.25,-85.4,59.0,58,1,10.29
Berdigestyakh,62.1,126.7,-3.73,89,100,6.78
Almansa,38.87,-1.1,54.21,71,0,4.38
Airai,-8.93,125.41,78.69,36,14,4.52
Dromolaxia,34.88,33.59,68.45,56,20,13.87
Egvekinot,66.32,-179.17,21.85,98,100,5.59
