City,Lat,Lon,Temp,Humidity,Cloudiness,Windspeed
Avera,33.19,-82.53,69.55,78,75,5.82
Khovd,48.01,91.64,26.28,90,0,0.11
Meulaboh,4.14,96.13,78.98,79,68,2.98
Hofn,64.25,-15.21,44.35,87,100,21.65
Örnsköldsvik,63.29,18.72,35.6,80,0,12.75
Cam Ranh,11.92,109.16,82.4,65,40,13.87
Ust-Nera,64.57,143.2,-7.4,82,26,5.41
Dawson Creek,55.77,-120.24,14.0,78,1,3.36
Prainha,-1.8,-53.48,79.84,74,99,4.18
Timmins,48.47,-81.33,39.2,100,90,4.7
Ambulu,-8.35,113.61,82.54,69,11,0.18
Dawei,14.08,98.2,78.39,75,98,8.3
Horsham,51.06,-0.33,49.23,100,90,4.7
Marawi,8.0,124.29,81.0,76,28,5.99
Tefé,-3.35,-64.71,74.82,96,100,4.14
Margate,51.38,1.39,52.12,91,14,1.99
Hauterive,46.09,3.45,58.78,67,90,11.41
Havre-St-Pierre,50.23,-63.6,26.6,68,1,4.7
Aksarka,66.56,67.8,28.26,99,100,4.94
Xudat,41.63,48.68,50.38,77,100,13.38
San Antonio,29.42,-98.49,70.83,60,75,3.36
Nouakchott,18.09,-15.98,80.6,54,1,14.99
Hurghada,27.26,33.81,69.8,43,0,9.17
Mosjøen,65.84,13.19,39.63,75,75,6.93
Cayenne,4.93,-52.33,78.8,94,0,4.7
Derzhavīnsk,51.1,66.32,43.0,74,100,21.77
Evans,33.53,-82.13,70.36,60,40,8.05
Phalombe,-15.81,35.65,74.64,37,0,2.59
Iqaluit,63.75,-68.51,6.8,77,75,4.7
Provideniya,64.38,-173.3,28.27,93,0,2.84
Bilma,18.69,12.92,67.55,40,0,14.09
Astoria,46.19,-123.83,46.69,65,1,14.99
Ostrovnoy,68.05,39.51,32.99,94,20,17.85
Codrington,-38.27,141.97,60.31,66,0,8.99
Semīrom,31.42,51.57,29.71,91,100,2.55
Goundam,16.41,-3.67,80.06,15,0,10.16
Pedernales,18.04,-71.74,79.32,70,100,5.86
Kayes,14.0,-11.0,82.4,54,0,4.7
Barra Patuca,15.8,-84.28,79.34,85,100,14.32
Nova Olímpia,-14.8,-57.29,82.58,53,100,4.29
Anloga,5.79,0.9,77.0,78,40,9.17
Muros,42.78,-9.06,61.0,90,90,14.0
Kānkon,15.02,74.02,80.6,74,40,9.17
Awjilah,29.11,21.29,60.53,85,0,9.71
Puerto Escondido,15.85,-97.07,82.4,69,20,2.59
Vila,42.03,-8.16,54.0,95,100,5.86
Erzin,36.96,36.2,61.0,53,0,15.01
Vestmannaeyjar,63.44,-20.27,44.17,68,100,17.56
Avarua,-21.21,-159.78,78.8,74,48,7.9
Severo-Kuril'sk,50.68,156.12,36.72,76,10,4.65
Ol'ga,43.74,135.29,40.8,68,100,4.25
Qaqortoq,60.72,-46.03,28.4,74,100,3.36
Andra,62.51,65.89,32.4,97,100,6.06
High Level,58.52,-117.14,17.6,72,90,3.85
Lazarev,52.23,141.51,25.29,91,96,12.35
Valparaíso,-33.04,-71.63,53.6,93,75,4.7
Nuuk,64.18,-51.72,21.2,79,100,12.75
Mastic Beach,40.77,-72.85,53.8,71,1,3.36
Champasak,14.75,106.0,73.4,78,40,2.24
Icod de los Vinos,28.37,-16.71,64.22,80,4,3.0
Okhotsk,59.38,143.3,12.04,89,56,15.88
Harper,4.38,-7.72,78.31,87,98,6.49
Houma,29.6,-90.72,69.19,88,90,11.41
Norman Wells,65.28,-126.83,28.4,100,75,3.36
Sovetskiy,61.36,63.58,29.39,98,25,4.05
Forsytheganj,52.63,29.73,46.9,92,100,10.25
Srednekolymsk,67.45,153.68,-3.39,92,84,8.61
Belyy Yar,53.6,91.39,26.6,100,20,2.24
Lagoa,39.05,-27.98,61.27,74,75,16.02
Opuwo,-18.06,13.84,66.09,29,98,5.32
Tubualá,9.52,-79.03,71.04,78,40,4.7
Faanui,-16.48,-151.75,79.38,75,100,11.48
Shatrovo,56.52,64.63,33.73,96,100,4.56
Cabo San Lucas,22.89,-109.91,79.68,74,5,8.05
Asahikawa,43.77,142.37,46.4,52,40,12.75
Upernavik,72.79,-56.15,1.58,78,83,7.99
Amapá,1.0,-52.0,75.04,88,99,3.91
Krasnomayskiy,57.62,34.41,47.5,86,100,10.87
Sechura,-5.56,-80.82,65.16,76,0,13.8
Mount Isa,-20.73,139.5,91.4,9,40,10.29
Shelburne,44.08,-80.2,54.45,71,1,4.7
Mezhdurechensk,53.69,88.06,34.77,88,47,3.62
Chiriquí Grande,8.95,-82.12,64.0,100,34,2.86
Pangnirtung,66.15,-65.71,4.1,85,82,3.49
Kem',64.96,34.58,36.32,79,0,20.62
Neuquén,-38.95,-68.06,82.4,32,75,11.41
Beringovskiy,63.05,179.32,28.71,94,100,11.45
Vao,-22.67,167.48,73.85,71,22,12.48
Xining,36.62,101.77,34.14,75,70,2.42
Koson,39.04,65.58,53.6,30,0,2.24
Mozarlândia,-14.74,-50.57,79.16,70,100,5.23
Biak,-0.91,122.88,83.1,62,100,8.08
Cape Coast,5.11,-1.25,78.85,85,100,10.22
Kāvali,14.92,79.98,78.1,82,12,6.87
Yaan,7.38,8.57,74.62,68,53,4.25
Esso,55.93,158.7,18.01,89,10,1.63
Ginda,30.69,78.49,47.26,38,0,5.3
Visnes,59.36,5.22,44.6,100,100,6.93
Cairns,-16.92,145.77,89.94,52,9,8.05
Province of Mantua,45.17,10.78,47.37,98,0,5.01
Ubari,26.59,12.78,55.31,61,0,5.26
Lucapa,-8.42,20.74,65.03,99,100,2.28
Bani Walid,31.76,13.99,60.15,78,0,6.6
Itoman,26.12,127.67,79.27,83,75,6.93
La Ronge,55.1,-105.28,21.2,79,100,11.41
Itarema,-2.92,-39.92,79.45,76,64,14.81
Kavaratti,10.57,72.64,82.92,73,2,7.29
Topeka,39.05,-95.68,65.07,59,1,12.75
Beian,63.66,9.57,41.65,87,75,11.41
Los Llanos de Aridane,28.66,-17.92,66.2,63,0,9.17
Nakuru,-0.28,36.07,57.65,82,4,1.19
Bella Union,-30.28,-57.6,67.33,80,0,11.27
Portland,45.52,-122.68,42.84,75,75,17.22
Cumana,10.46,-64.18,82.4,83,3,16.11
Natitingou,10.3,1.38,73.4,64,0,6.93
Zaragoza,41.66,-0.88,55.85,76,0,4.7
Clarence Town,-32.58,151.78,68.11,45,90,10.29
South Venice,27.05,-82.42,74.77,83,40,19.46
Muroto-misakicho,33.28,134.15,68.0,64,75,11.41
Bandarbeyla,9.49,50.81,74.19,86,39,11.32
Cabinda,-5.55,12.2,77.36,85,100,4.41
Najrān,17.49,44.13,64.4,37,0,4.7
Tuatapere,-46.13,167.68,54.0,51,3,10.0
Pontes e Lacerda,-15.23,-59.34,78.46,66,95,2.82
Sabang,5.89,95.32,80.4,75,82,3.31
Guru Har Sahāi,30.72,74.42,59.09,32,0,2.91
Cho Dok,10.7,105.12,79.61,83,97,4.09
Rincon,32.3,-81.24,68.49,88,20,6.93
Ciudad Río Bravo,25.98,-98.1,78.19,54,20,9.17
Alekseyevka,50.63,38.69,41.34,89,0,10.85
Taoudenni,22.68,-3.98,80.11,16,43,10.45
Nome,64.5,-165.41,35.85,93,75,9.17
Vinh,18.67,105.67,73.96,74,14,10.85
Shakhovskaya,56.03,35.51,46.4,88,100,15.73
Dukat,62.55,155.55,-4.36,90,100,4.34
Paciran,-6.88,112.38,83.55,71,36,5.35
Senno,59.53,33.92,45.9,87,100,11.56
Gigmoto,13.78,124.39,83.32,70,100,5.59
Buraidah,26.33,43.98,66.2,93,20,6.93
Tomatlán,19.93,-105.25,74.55,87,100,2.3
Mae Hong Son,19.3,97.97,71.6,94,75,1.5
Nemuro,43.32,145.57,50.0,87,20,4.7
Puerto Baquerizo Moreno,-0.9,-89.6,66.51,80,0,12.41
Limbang,4.75,115.0,78.4,88,75,5.82
Illapel,-31.63,-71.17,57.13,74,0,1.34
Petra,30.32,35.48,51.89,86,97,0.54
Raja,8.46,25.68,71.83,42,0,1.3
Praia,14.92,-23.51,77.0,83,0,14.99
Skellefteå,64.75,20.95,33.3,74,0,10.29
Casper,42.87,-106.31,60.42,36,1,18.34
Ngunguru,-35.62,174.5,75.0,60,88,10.0
Yar-Sale,66.83,70.83,25.03,99,89,1.63
Kiunga,-6.12,141.29,87.26,57,100,2.77
Jizan,17.33,42.67,82.4,65,0,0.92
Baculin,7.45,126.58,81.23,78,99,2.04
Richards Bay,-28.78,32.04,72.95,88,0,6.15
Kailua,21.4,-157.74,80.87,69,90,13.87
Fort Nelson,58.81,-122.7,15.8,85,20,2.24
Samarai,-10.62,150.67,82.35,78,78,9.91
Sarangani,5.4,125.46,83.23,75,68,7.83
Kimaya,8.56,124.84,81.0,76,76,5.99
San Miguel,13.48,-88.18,74.12,93,100,1.25
Henties Bay,-22.12,14.28,60.01,92,84,1.99
Hamina,60.57,27.2,43.34,81,20,9.17
Tigre,-34.43,-58.58,68.97,68,0,10.29
Paka,4.64,103.44,77.0,94,40,3.36
Sri Aman,1.24,111.46,77.0,94,40,4.7
Paternò,37.57,14.9,52.77,93,0,6.93
Kudowa-Zdrój,50.44,16.24,41.67,77,0,5.95
Lovozero,68.0,35.01,33.13,91,92,23.64
Gwanda,-20.93,29.0,78.49,39,0,7.47
Bonavista,48.65,-53.11,33.3,79,100,5.82
Fairbanks,64.84,-147.72,23.04,85,75,4.7
Beloha,-25.17,45.05,69.28,82,0,3.13
Otradnoye,59.78,30.82,46.08,91,100,3.0
Rome,43.21,-75.46,52.72,76,1,1.9
Trogir,43.51,16.25,51.8,76,0,3.36
Viedma,-40.81,-63.0,57.0,77,100,17.56
Vostok,46.49,135.88,28.76,94,88,0.78
Tyret’ Pervaya,53.67,102.31,31.82,95,98,6.73
Banda Aceh,5.56,95.32,79.75,76,76,2.75
Hervey Bay,-25.3,152.85,77.0,47,75,16.11
Port Hardy,50.7,-127.42,45.3,56,20,16.11
Quelimane,-17.88,36.89,75.42,77,0,6.58
Flinders,-34.58,150.86,63.64,48,75,9.17
Naze,28.37,129.48,74.28,83,75,12.75
Sfântu Gheorghe,45.87,25.78,36.0,90,0,1.81
Dunda,-8.12,34.25,65.19,68,0,0.89
Atbasar,51.8,68.33,43.75,86,100,18.1
Cutro,39.04,16.98,50.0,93,0,5.82
Coos Bay,43.37,-124.22,48.74,81,90,13.87
Pozo Colorado,-23.49,-58.8,81.52,28,0,6.85
Port Blair,11.67,92.75,82.58,78,2,9.51
Ambilobe,-13.2,49.05,72.61,80,100,3.56
El Retorno,2.33,-72.63,74.48,93,94,1.19
Tarko-Sale,64.92,77.78,32.0,94,100,6.78
Dargaville,-35.93,173.88,68.23,55,0,12.64
Boddam,57.47,-1.78,42.6,100,90,1.12
Ajuchitlán,20.72,-100.02,73.4,51,5,4.7
Denison,33.76,-96.54,66.99,49,5,5.82
Chāndbāli,20.78,86.77,65.98,65,0,5.28
Giohar,2.78,45.5,74.66,92,100,8.43
Lokosovo,61.13,74.82,34.29,97,100,9.17
Kalmar,56.66,16.36,46.71,93,0,8.05
Wencheng,33.06,113.8,55.31,38,0,9.75
Romans-sur-Isère,45.05,5.06,55.13,76,90,8.05
Kieta,-6.22,155.63,85.23,66,100,3.83
Dakoro,14.51,6.76,74.21,20,0,10.38
Amuntai,-2.42,115.25,81.12,86,100,1.9
Gushikawa,26.35,127.87,79.0,94,1,6.93
Dickinson,29.46,-95.05,69.01,77,20,8.05
Kedrovyy,56.17,91.82,44.6,65,0,11.18
Banikoara,11.3,2.44,73.06,22,8,4.83
Yanta,36.24,115.67,51.26,39,0,9.6
Bintulu,3.17,113.03,80.29,88,20,4.7
Arua,3.02,30.91,62.29,93,98,0.98
Vestmanna,62.16,-7.17,41.0,80,66,2.24
Eyl,7.98,49.82,77.54,77,42,11.32
Carauari,-4.88,-66.9,77.11,85,84,2.33
Tarija,-21.54,-64.73,61.41,72,100,4.0
Laurel,39.1,-76.85,57.27,81,1,1.54
São João da Barra,-21.64,-41.05,73.89,86,99,7.34
Trairi,-3.28,-39.27,79.72,74,24,11.43
Emba,48.83,58.14,38.05,77,100,18.03
Chimbote,-9.09,-78.58,62.28,82,75,8.03
Mahon,39.89,4.27,64.4,93,0,3.36
Newton,42.34,-71.21,59.36,58,1,6.49
Husavik,66.04,-17.34,44.6,45,75,16.11
Half Moon Bay,37.46,-122.43,52.79,71,90,14.99
Privolzhye,52.86,48.6,37.47,80,93,8.5
Makakilo City,21.35,-158.09,86.16,55,40,6.93
Arcata,40.87,-124.08,51.17,71,20,16.11
Haines Junction,60.75,-137.51,-2.2,77,100,2.24
Souillac,-20.52,57.52,73.4,83,75,10.29
Novopokrovka,49.84,36.55,42.4,100,90,6.71
Nouadhibou,20.93,-17.03,71.6,68,100,14.99
Eureka,40.8,-124.16,51.01,79,11,5.01
Saint-Joseph,-21.37,55.62,64.74,78,75,3.36
Falmouth,50.15,-5.07,56.37,93,100,10.29
Maceió,-9.67,-35.74,77.0,88,40,9.17
Inírida,3.87,-67.92,75.9,95,100,2.64
Mossamedes,-15.2,12.15,69.03,70,100,9.1
Huadian,42.96,126.75,31.26,80,0,17.11
Grand Gaube,-20.01,57.66,71.01,80,9,5.99
Diffa,13.32,12.61,71.6,37,0,10.13
Båtsfjord,70.63,29.72,37.71,78,82,30.47
Key West,24.56,-81.78,74.41,94,90,10.29
Tegul'det,57.31,88.17,36.43,83,68,9.15
Jamame,0.07,42.75,77.68,85,100,4.54
Balkhash,46.84,74.98,45.86,55,100,13.33
Lufilufi,-13.87,-171.6,78.4,94,75,3.36
Vila Velha,-20.33,-40.29,76.46,83,90,2.24
Portree,57.41,-6.19,41.0,81,100,3.83
Katsuura,35.13,140.3,67.46,72,75,4.7
Esim,4.87,-2.24,78.35,88,100,7.56
Huejuquilla el Alto,22.6,-103.87,59.07,38,2,3.02
Iskateley,67.68,53.15,31.08,99,99,4.16
Antofagasta,-23.65,-70.4,62.6,72,90,10.29
Sept-Îles,50.2,-66.38,27.14,63,6,12.75
Shakawe,-18.37,21.85,79.43,40,67,2.77
Hay River,60.82,-115.8,10.4,78,93,3.36
Yuba City,39.14,-121.62,58.68,47,40,5.82
Kandrian,-6.22,149.55,84.96,70,89,5.37
Mnogovershinnyy,53.94,139.92,17.6,95,100,5.68
Necochea,-38.55,-58.74,55.99,88,0,5.01
Arinos,-15.92,-46.11,72.79,85,100,0.81
Payyanur,12.1,75.2,78.8,88,20,5.82
Denizli Province,37.84,29.07,46.4,61,0,16.11
Yarmouth,41.71,-70.23,57.9,76,1,3.36
Yuanli,24.44,120.65,70.12,88,90,20.8
Kozhva,65.11,57.05,32.0,99,100,4.85
Saint-François,46.42,3.91,58.69,67,0,11.41
Kysyl-Syr,63.9,122.76,-8.68,90,91,4.9
Grand-Santi,4.25,-54.38,74.93,92,25,4.52
Kuching,1.55,110.33,78.42,88,20,2.24
Ayan,56.45,138.17,11.19,86,99,18.32
College,64.86,-147.8,23.07,85,75,4.7
Suna,57.83,50.06,35.28,87,100,13.47
Albert Lea,43.65,-93.37,63.5,67,1,16.11
Longview,32.5,-94.74,68.74,68,1,4.7
Ayorou,14.73,0.92,79.54,16,0,10.33
Sapozhok,53.94,40.68,37.99,90,66,4.0
Codó,-4.46,-43.89,78.69,74,18,2.82
Churapcha,62.0,132.43,-9.49,90,99,5.48
Alta Floresta,-9.88,-56.09,75.51,77,65,3.0
Gravdal,68.12,13.5,39.88,72,96,16.22
Departamento de Maldonado,-34.67,-54.92,62.29,88,0,5.82
Ambikāpur,23.12,83.2,54.46,65,0,2.15
Gwadar,25.12,62.33,71.91,67,0,4.65
Whitehorse,60.72,-135.05,6.8,84,75,10.29
Shkotovo,43.33,132.36,39.2,32,97,13.42
Hambantota,6.12,81.12,75.2,100,20,2.24
Udachny,66.42,112.4,-0.4,84,0,6.71
Dundalk,39.25,-76.52,57.63,93,1,2.68
